[2022-11-05 18:13:57,793]: INFO:Get Rules: {"data": [{"id": "1588934539010838531", "value": "(#OneTeam OR #LoveWhereYouWorked) -is:retweet -is:reply -is:quote -is:nullcast"}], "meta": {"result_count": 1, "sent": "2022-11-05T18:13:57.735Z"}}
[2022-11-05 18:32:58,787]: INFO:{"data": {"edit_history_tweet_ids": ["1588962572694618112"], "id": "1588962572694618112", "text": "If theirs any developers  wants to use the three months severance pay cover to turn my prototype into a mvp it might be the best thing thats ever happened to you .im looking for a tech co founder pref uk #oneteam #twitter #slack #twitterlayoffs #twitteruk. Please retweet"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:38:43,760]: INFO:{"data": {"edit_history_tweet_ids": ["1588964017703628801"], "id": "1588964017703628801", "text": "I have been reading lay off posts of Twitter employees and they are so positive and inspiring, are u guys really this happy or forced by HR and HRs forced by elon musk?\n\n#TwitterLayoffs\n#LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:39:01,902]: INFO:{"data": {"edit_history_tweet_ids": ["1588964094438432768"], "id": "1588964094438432768", "text": "the way this hits different today \ud83d\udc94\n\ngonna wear it proudly everyday im forced to be in office as a badge of honor for this world-class, irreplaceable team #OneTeam https://t.co/oOsjr4uHFl"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:43:59,007]: INFO:{"data": {"edit_history_tweet_ids": ["1588965340620677120"], "id": "1588965340620677120", "text": "Coptic iconography Hollywood from Ivar Weid, her neighbor in Holly Canyon (now Lake Hollywood) and a variety of ways. Examples include The Birchmere. #pakvsind #CoimbatoreBlast #QuantumLeap #LoveWhereYouWorked #HappyBirthdayViratKohli #JumiaBlackFriday22"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:44:07,042]: INFO:{"data": {"edit_history_tweet_ids": ["1588965369733328897"], "id": "1588965369733328897", "text": "Great Robot for Metatrader 4\n\nBLUE.mq4\nhttps://t.co/SoOZB8dOId \n\nWhen the Moon...\n\nTutankhamun Flavours GOOD CHOICES\nBon Vivant Style of Life: RUMBIA\n\nSweet #OneTeam https://t.co/fmMZ8g2KeF"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:44:30,786]: INFO:{"data": {"edit_history_tweet_ids": ["1588965475345891328"], "id": "1588965475345891328", "text": "I was fired from Twitter this morning. I was responsible for suggesting Sharma ji ka ladka\u2019s twitter account to your father.\n\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:45:49,754]: INFO:{"data": {"edit_history_tweet_ids": ["1588965805659938816"], "id": "1588965805659938816", "text": "\u00a1Sin Chamba! #ElonMusk despide a trabajadores de #Twitter #M\u00e9xico #OneTeam \ud83c\uddf2\ud83c\uddfd\ud83d\udc26 https://t.co/3qrL3TVAPR \ud83d\udc48\ud83d\udc48"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:46:03,003]: INFO:{"data": {"edit_history_tweet_ids": ["1588965856998207488"], "id": "1588965856998207488", "text": "I was fired from Twitter this morning. I was responsible to play the sound which you get when refresh on Twitter App.\n\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:46:21,708]: INFO:{"data": {"edit_history_tweet_ids": ["1588965936706760709"], "id": "1588965936706760709", "text": "Out supporting the #CranleighLions Bonfire and Fireworks this evening!  Supporting @CranleighSJA. #OneTeam @Surrey_SJA https://t.co/WZFQG5KVZc"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:46:39,703]: INFO:{"data": {"edit_history_tweet_ids": ["1588966012359430145"], "id": "1588966012359430145", "text": "The hardest day will be Monday. Years of normal work routine, vanished. Conversations that didn\u2019t mean much at the time, severely missed.  Life is constant change. Next lesson to learn is to embrace it.  #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:47:20,829]: INFO:{"data": {"edit_history_tweet_ids": ["1588966184988573697"], "id": "1588966184988573697", "text": "To all the tweeps that lost their jobs I want to say thank you for making Twitter what it is! I\u2019m so sorry you were treated this way. Right before the holidays makes it so much worse. Make a new platform and I\u2019ll be there in a heartbeat! #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:48:55,740]: INFO:{"data": {"edit_history_tweet_ids": ["1588966584898420738"], "id": "1588966584898420738", "text": "To #OneTeam \ud83e\udee1 :\n\nWhy should I support lifted people who pay court to Musk before, who shadowbanned me a thousand times for too much (press) picture posting or too much likes...?\n\nTell me...\n\n#Twitter"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:52:00,902]: INFO:{"data": {"edit_history_tweet_ids": ["1588967360794591232"], "id": "1588967360794591232", "text": "Ex Lyft Twitter Dapper Chime Stripe etc last 3 days, I really sorry\n\nAs fast as screenshot:\n140+ different companies hiring, open hires, hiring. \n140+ ppl's lend an ear, DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate:\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:52:31,212]: INFO:{"data": {"edit_history_tweet_ids": ["1588967489287098368"], "id": "1588967489287098368", "text": "Hey #Democrats it costs $8 to run your #Bot on #Twitter\n\n#OneTeam right? lmao."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 18:58:09,755]: INFO:{"data": {"edit_history_tweet_ids": ["1588968904621428736"], "id": "1588968904621428736", "text": "I\u2019m going to @mikewhoatv\u2019s upcoming Space. Will you join too?\n#OneTeam\n\nhttps://t.co/Ltztwdmizu"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:00:05,728]: INFO:{"data": {"edit_history_tweet_ids": ["1588969395749097477"], "id": "1588969395749097477", "text": "That's another Saturday in the books, it's time to have a look at how our junior teams did.\n\nWant to check out the scores from yourselves? Click on the image below \ud83d\udc47\n\nWell done to all our teams, as always \ud83e\udd89\n\n#OneTeam #WAWAW #ProudToBeOwls"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:02:43,735]: INFO:{"data": {"edit_history_tweet_ids": ["1588970056741855233"], "id": "1588970056741855233", "text": "Join my #mastodon instance at https://t.co/8sLgeG1OWC #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:02:43,896]: INFO:{"data": {"edit_history_tweet_ids": ["1588970056910016512"], "id": "1588970056910016512", "text": "#LoveWhereYouWorked #India\n#T20worldcup22\nWould you like t20t20 or 5050 or test ? https://t.co/e1SgJs14jo"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:03:47,831]: INFO:{"data": {"edit_history_tweet_ids": ["1588970327761391616"], "id": "1588970327761391616", "text": "Ex Lyft Twitter Dapper Chime Stripe etc last 3 days, I really sorry\n\nAs fast screenshot:\n140+ different companies hiring, open hires. \n140+ ppl's (7 ex $TWTR ) lend an ear, DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate:\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:04:09,714]: INFO:{"data": {"edit_history_tweet_ids": ["1588970416302829568"], "id": "1588970416302829568", "text": "Join my #mastodon instance at https://t.co/xQIGsILZnY #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:06:27,821]: INFO:{"data": {"edit_history_tweet_ids": ["1588970994949316608"], "id": "1588970994949316608", "text": "\u201cTraumatized\u201d is being used a lot by the  #OneTeam kids. \n\nNone of them know what trauma is lol."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:08:07,856]: INFO:{"data": {"edit_history_tweet_ids": ["1588971416971776000"], "id": "1588971416971776000", "text": "The remaining Twitter employees are probably overworked and stressed right now. Now is the perfect time to apply to other companies #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:08:07,869]: INFO:{"data": {"edit_history_tweet_ids": ["1588971414400692224"], "id": "1588971414400692224", "text": "#Hindiquotes #LifeIsBeautiful #lifestyle #PathanTeaser #LoveWhereYouWorked https://t.co/h2doKoATBJ"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:09:01,831]: INFO:{"data": {"edit_history_tweet_ids": ["1588971642918952961"], "id": "1588971642918952961", "text": "We\u2019re thinking about all the brave women that censored innocent people that were laid off in Las Vegas!! #OneTeam #TwitterLayoffs @elonmusk @littledslv https://t.co/rVemc8Rmxp"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:09:54,924]: INFO:{"data": {"edit_history_tweet_ids": ["1588971867716698113"], "id": "1588971867716698113", "text": "The latest Creative Generalist News! https://t.co/o3iQMO7fJx Thanks to @CreativeSage @maelorin @davetrott #oneteam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:11:49,739]: INFO:{"data": {"edit_history_tweet_ids": ["1588972348782571520"], "id": "1588972348782571520", "text": "These ex-twitter employees were a very specific demographic that disenfranchised whole other demographic groups.\nThey think what they did was ok.\nSorry, you aren't the good guys.\n#LoveWhereYouWorked\n#OneTeam\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\u202f\n#Abusedyourpowertwerps"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:14:36,768]: INFO:{"data": {"edit_history_tweet_ids": ["1588973050183438336"], "id": "1588973050183438336", "text": "#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:14:58,753]: INFO:{"data": {"edit_history_tweet_ids": ["1588973141036261382"], "id": "1588973141036261382", "text": "#care #retail #smra #top100 #oneteam #kingsburg @OrlandoSMRA @JT_smrYAY @RussMerzoian @ljeangib @DanielDoerschel https://t.co/sTycTwpLPf"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:15:49,728]: INFO:{"data": {"edit_history_tweet_ids": ["1588973352051683329"], "id": "1588973352051683329", "text": "After all you fascist brownshirts did to silence the right. After all you did to harm public discourse and influence elections you should all be in gitmo for decades. Be glad you only got thrown in the streets in disgrace. #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:15:53,824]: INFO:{"data": {"edit_history_tweet_ids": ["1588973371760705536"], "id": "1588973371760705536", "text": "Twitter officially launched Revamped Twitter Blue, $7.99/month, select countries.\n\nBlue Verified Checkmark\n\n----\n140 different companies hiring.\n140 ppl's (7 ex $TWTR ) open DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:16:00,731]: INFO:{"data": {"edit_history_tweet_ids": ["1588973399854186499"], "id": "1588973399854186499", "text": "Leute l\u00f6schen ihre Accounts, nachdem sie die Tweets unter #OneTeam gelesen haben. Es wird leerer hier."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:17:37,190]: INFO:{"data": {"edit_history_tweet_ids": ["1588973806575824897"], "id": "1588973806575824897", "text": "Super upset to hear about so many awesome people that I had the opportunity to work with being let go in the way that they were. #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:18:09,740]: INFO:{"data": {"edit_history_tweet_ids": ["1588973939006771200"], "id": "1588973939006771200", "text": "If you were/are a member of Mission Critical and a wrestling nerd like me then you know we had lightning in a bottle. Imagine working with Steve Austin, The Rock, Triple H, Mick Foley and The Undertaker. That was a special moment in time. Yeah that was us. #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:18:53,708]: INFO:{"data": {"edit_history_tweet_ids": ["1588974126102110208"], "id": "1588974126102110208", "text": "Tweets unter #OneTeam sind auch v\u00f6llig absurd. \n\nWill nie wieder h\u00f6ren, Musk w\u00fcrde irgendwas gutes in diese Gesellschaft bringen."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:18:56,708]: INFO:{"data": {"edit_history_tweet_ids": ["1588974137963589632"], "id": "1588974137963589632", "text": "Al paro. Que os den censores. #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:21:37,907]: INFO:{"data": {"edit_history_tweet_ids": ["1588974813107789825"], "id": "1588974813107789825", "text": "well, it finally happened. thanks to all my fellow tweeps, i'll miss you. if anyone in #tech is hiring, i was the person responsible for euthanizing users who tweeted the phrase \"you, sir, have won the internet\" #OneTeam #TwitterLayoffs https://t.co/xU1RxudpUq"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:23:13,728]: INFO:{"data": {"edit_history_tweet_ids": ["1588975216960901122"], "id": "1588975216960901122", "text": "Larachi - Mona Lisa (Official Video) https://t.co/kEUV827Z73 via @YouTube #ArshadSharif #BallonDor  #CR7\ud80c\udcf5 #dolar #ExtremeRules #Formula1 #gore #HappyBirthdayViratKohli #ImranRiazKhan #JumiaBlackFriday22 #kissgate #LidlBear #Messi\ud80c\udcf5 #NOTA #OneTeam #pakvsind #Queency #Rolex"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:23:47,770]: INFO:{"data": {"edit_history_tweet_ids": ["1588975360892354560"], "id": "1588975360892354560", "text": "ROLL WAVE!!!! Way to go @greenwavefb! 27 - 13! #rollwave #bigwin #oneteam  #tulaneu https://t.co/UIgykJEL0W"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:24:35,050]: INFO:{"data": {"edit_history_tweet_ids": ["1588975557579980800"], "id": "1588975557579980800", "text": "#OneTeam\n\u306a\u3093\u304b\u5148\u65e5\u3001Twitter\u304b\u3089\u591a\u304f\u306e\u4e16\u754c\u7684\u306b\u5927\u624b\u306e\u4f01\u696d\u304c\u5e83\u544a\u3092\u6b62\u3081\u305f\u3089\u3057\u3044\u306d\u2026\n\nTwitter \u672c\u90e8\u304c\u7a81\u7136\u534a\u6570\u307b\u3069\u306e\u793e\u54e1\u3092\u89e3\u96c7\u3057\u305f\u3068\u304b\u306a\u3093\u3068\u304b\ud83e\udee3\n\n\u4f55\u304b\u5909\u308f\u308b\u304b\u306a\ud83d\ude33"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:25:16,973]: INFO:{"data": {"edit_history_tweet_ids": ["1588975733489434625"], "id": "1588975733489434625", "text": "ROLL WAVE!!!! Way to go @greenwavefb! 27 - 13! #rollwave #bigwin #oneteam  #tulaneu https://t.co/OY7Tw4BZbn"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:26:25,764]: INFO:{"data": {"edit_history_tweet_ids": ["1588976021868793856"], "id": "1588976021868793856", "text": "If i worked 4 hours a day, eat for free at the office while my company is losing $4 mil a day, I would also love my company's culture and treat all my colleagues with love. #LoveWhereYouWorked."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:28:22,817]: INFO:{"data": {"edit_history_tweet_ids": ["1588976512442994688"], "id": "1588976512442994688", "text": "Twitter officially Revamped Twitter Blue, $7.99/month in iOS \n\n950 fired in Twitter HQ\n250 in India\n\n((humanoid))\n\n----\n140 companies hiring.\n140 ppl's (7 ex $TWTR ) open DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:29:10,706]: INFO:{"data": {"edit_history_tweet_ids": ["1588976714289655808"], "id": "1588976714289655808", "text": "Fired twitter employees should #LearnToCode #LoveWhereYouWorked https://t.co/kPhBlygD6m"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:29:10,722]: INFO:{"data": {"edit_history_tweet_ids": ["1588976713429843969"], "id": "1588976713429843969", "text": "$7.99/month for blue tick !!\n#Twitter #blueTick #ONEPIECE1065 #KingKohliBirthdayCDP #OneTeam #ElonMuskBuyTwitter"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:29:19,732]: INFO:{"data": {"edit_history_tweet_ids": ["1588976751169806336"], "id": "1588976751169806336", "text": "#ONETEAM #\u1213\u1295\u1272_\u130b\u1295\u1273\n\nhttps://t.co/Z6D1qYLcHj"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:30:08,881]: INFO:{"data": {"edit_history_tweet_ids": ["1588976957450227712"], "id": "1588976957450227712", "text": "I feel so bad for all of the Twitter employees that censored speech and restricted/banned accounts over the last 2 years. They really ruined it for their 3000 coworkers that got fired along with them. It\u2019s ok just like Biden said, they can find another job. #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:30:13,731]: INFO:{"data": {"edit_history_tweet_ids": ["1588976976857280512"], "id": "1588976976857280512", "text": "$7.99/month for blue tick !!\n#Twitter #blueTick #ONEPIECE1065 #KingKohliBirthdayCDP #OneTeam\u00a0 #ElonMuskBuyTwitter https://t.co/06vixRKT4J"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:32:57,721]: INFO:{"data": {"edit_history_tweet_ids": ["1588977665046114304"], "id": "1588977665046114304", "text": "#OneTeam https://t.co/DwZFWKu2yV"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:33:11,740]: INFO:{"data": {"edit_history_tweet_ids": ["1588977725242740736"], "id": "1588977725242740736", "text": "Night shift last night, first on scene, I needed this family and they came \ud83d\ude4f\ud83c\udffb \ud83d\udc6e\u200d\u2642\ufe0f #oneteam #onefamily it is a truly amazing feeling to have and be a part of this family. Always got each others backs no matter what \ud83d\ude4c\ud83c\udffb https://t.co/gOOwvAFKKQ"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:34:20,760]: INFO:{"data": {"edit_history_tweet_ids": ["1588978015421501440"], "id": "1588978015421501440", "text": "Had a great time with @UWOWBB1 at their annual bowling fundraiser at Rev\u2019s.  Thanks to @KennedyOsterman, @nikkiarneson, and the Wilde family for allowing me to lower our team average score. #GDTBAT #GoldStandard #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:37:14,161]: INFO:{"data": {"edit_history_tweet_ids": ["1588978741522599936"], "id": "1588978741522599936", "text": "Twitter officially Revamped Twitter Blue, $7.99/month, iOS (US, UK, AU, NZ, CA) \n\n950 fired @ Twitter HQ\n250 in India\n\n----\n140 companies hiring.\n140 ppl's (7 ex $TWTR ) open DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:37:47,829]: INFO:{"data": {"edit_history_tweet_ids": ["1588978881742385153"], "id": "1588978881742385153", "text": "The vast majority of Twitter employees celebrated the firing of millions because they refused an experimental vaccine, a basic human right. \n\nThey cheered when 1000s were discriminated against by Twitter for holding traditional American views &amp; beliefs. \n\n#LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:38:22,785]: INFO:{"data": {"edit_history_tweet_ids": ["1588979030296236033"], "id": "1588979030296236033", "text": "Twitter officially Revamped Twitter Blue, $7.99/month, iOS (US, UK, AU, NZ, CA) \n\n950 fired @ Twitter HQ\n250 in India\n\n----\n140 companies hiring.\n140 ppl's (8 ex $TWTR ) open DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:38:46,699]: INFO:{"data": {"edit_history_tweet_ids": ["1588979128833040384"], "id": "1588979128833040384", "text": "\ud83e\udee1 we need to plan a trip to Disneyland with tweeps \ud83d\ude02#TwitterLayoffs #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:44:14,875]: INFO:{"data": {"edit_history_tweet_ids": ["1588980503591686144"], "id": "1588980503591686144", "text": "Work hard and actually contribute something for your pay.  Don't be a whiny little liberal and use the right bathroom for the genitalia between your legs - and maybe you won't get fired.  #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:44:54,746]: INFO:{"data": {"edit_history_tweet_ids": ["1588980672273997827"], "id": "1588980672273997827", "text": "Ex Lyft Twitter (950 in HQ San Francisco, 250 India) Dapper Chime Stripe etc, I really sorry\n\nAs fast screenshot:\n140+ companies hiring. \n140+ ppl's (8 ex $TWTR ) lend an ear, DM\n\n#LoveWhereYouWorked \n#OneTeam\nyou\u2019re never too busy to help someone\n\nUpdate:\nhttps://t.co/nVCXaLnsDb"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:46:37,777]: INFO:{"data": {"edit_history_tweet_ids": ["1588981106791321601"], "id": "1588981106791321601", "text": "#ASTURIASRADIO #OneTeam \nProgramaci\u00f3n 05 - 11 - 2022\n\n19:00 Formula Musical \n\n22:00 Dancing In My House\n\n00:00 El Cazador De Canciones \n(Repetici\u00f3n)\n \n01:00 Formula Musical \n\nhttps://t.co/7uL1MEOMXR"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:47:51,892]: INFO:{"data": {"edit_history_tweet_ids": ["1588981417400115200"], "id": "1588981417400115200", "text": "Looks like making all of those demands to your employer and CEO really laid off. \n#twitter #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:48:11,722]: INFO:{"data": {"edit_history_tweet_ids": ["1588981497369071617"], "id": "1588981497369071617", "text": "Awesome first day at the @swimsoutheast Winter Regional Championships. Lots of great skills on display leading to pbs!!! Also Amanda Readhead picking up 3 medals from 3 races. \ud83d\udcaa\ud83c\udffb\ud83d\udcaa\ud83c\udffb Well done to all looking forward to more tomorrow \ud83d\udd25\ud83d\udd25 #Blue #OneTeam #Medals @EliteServicesE https://t.co/yOPpv7HYaJ"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:48:27,714]: INFO:{"data": {"edit_history_tweet_ids": ["1588981565136449536"], "id": "1588981565136449536", "text": "Ayer me qued\u00e9 sin trabajo tras la ola de despidos de @elonmusk. \nYo era el encargado en Espa\u00f1a de orientar las tendencias para que datos completamente irrelevantes como la nacionalidad de los delincuentes no distorsionan el verdadero problema que es el machismo.\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 19:49:36,744]: INFO:{"data": {"edit_history_tweet_ids": ["1588981853771673601"], "id": "1588981853771673601", "text": "I didn't work at this bird app, but I can feel the vibe at  #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
